
********************************
2021/08/29 09:57:02.855959
********************************
Environment loaded for PDI version 1.3.1
Client started
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
Client closed
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F





















RUN    TRT FLO MAT TOPWT HARWT  RAIN  TIRR   CET  PESW  TNUP  TNLF   TSON TSOC
           dap dap kg/ha kg/ha    mm    mm    mm    mm kg/ha kg/ha  kg/ha t/ha
  1 MZ   3  81 131 14386  7123   499   264   493   163   151    27   8656   87

********************************
2021/08/29 09:57:04.763935
********************************
Environment loaded for PDI version 1.3.1

********************************
2021/08/29 09:57:04.923605
********************************
Environment loaded for PDI version 1.3.1
Client started
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
<class 'numpy.ndarray'> 0
Client closed
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F
 HERE:  F





















RUN    TRT FLO MAT TOPWT HARWT  RAIN  TIRR   CET  PESW  TNUP  TNLF   TSON TSOC
           dap dap kg/ha kg/ha    mm    mm    mm    mm kg/ha kg/ha  kg/ha t/ha
  1 MZ   3  81 132 16357  8539   631   264   522   133   153    17   8652   87
